Participant name,Mean Pupil diameter left,Std Pupil diameter left,Min Pupil diamater left,Max Pupil diamater left,Mean Pupil diameter right,Std Pupil diameter right,Min Pupil diamater right,Max Pupil diamater right,Num. of Fixations,Num. of Saccades,Num. of Unclassified,Recording duration (s),Mean Gaze event duration (s),Mean Fixation point X,Std Fixation point X,Mean Fixation point Y,Std Fixation point Y,Mean Gaze point X,Std Gaze point X,Mean Gaze point Y,Std Gaze point Y,Speed,Acceleration,Avg Saccade Speed,Avg Fix Duration,Avg Unclassif Duration,Empathy Score
2.0,3.027241379310345,0.2842048863024722,1.75,4.4,3.0232821387940843,0.3176551844336661,1.67,4.27,187.0,517.0,345.0,106.276,0.16902769357949848,0.44123444749314045,0.1463779413360522,0.31401354452481917,0.18850053511900935,0.4322666720964326,0.15046964660320664,0.342945496009122,0.1847880954201867,0.013806959834130762,-0.5437420920939376,,0.19518716577540107,0.04183574879227053,105
2.0,2.9574660633484164,0.37200672645113125,2.11,3.8,2.8354128440366972,0.3796894974695092,1.79,3.72,25.0,44.0,23.0,14.124,0.18783276836158191,0.5044984732824428,0.06249063499670857,0.3772253816793893,0.20322168622527542,0.5034017142857142,0.06949353772348889,0.40956928571428575,0.23524777164180774,-0.0849381536544068,1.5410302590914486,,0.19133333333333333,0.04673913043478261,105
2.0,3.167373737373738,0.23362335021060324,2.54,3.83,3.11,0.2360052481563924,2.65,3.72,16.0,25.0,8.0,15.29,0.343878548895899,0.49539901768172884,0.0836305341319227,0.39538546168958744,0.12421161737367296,0.5022061564059901,0.10145128442772651,0.39571813643926784,0.13722492868955957,-0.09379983818904719,0.27505448502787144,-0.4179391840017827,0.24427083333333333,0.042708333333333334,105
2.0,3.176890243902439,0.31712777344393966,1.84,4.05,3.019230769230769,0.29913366975476424,2.12,3.68,14.0,17.0,4.0,9.943,0.5258219424460432,0.4518492407809111,0.10162554360766202,0.40037809110629063,0.18006052369375652,0.44846218809980803,0.10191125272949658,0.40273953934740886,0.17943528673575115,0.025321172771488452,1.703314350414388,0.2467168850035783,0.2898809523809524,0.035416666666666666,105
2.0,3.1860149684873953,0.3192768327047634,1.94,4.12,3.221871993001895,0.3611482375981457,1.88,5.0,685.0,2095.0,1456.0,228.445,0.1459363276287273,0.4490397780462026,0.1704008406178566,0.37822042125924815,0.20828129259381267,0.4408090286209887,0.17653092166484613,0.3970868560277537,0.20977015312155822,-0.009994514168712216,-0.10245853986006198,,0.17871046228710463,0.04495764652014652,105
4.0,3.027241379310345,0.2842048863024722,1.75,4.4,3.0232821387940843,0.3176551844336661,1.67,4.27,187.0,517.0,345.0,106.276,0.16902769357949848,0.44123444749314045,0.1463779413360522,0.31401354452481917,0.18850053511900935,0.4322666720964326,0.15046964660320664,0.342945496009122,0.1847880954201867,0.013806959834130762,-0.5437420920939376,,0.19518716577540107,0.04183574879227053,96
4.0,2.9574660633484164,0.37200672645113125,2.11,3.8,2.8354128440366972,0.3796894974695092,1.79,3.72,25.0,44.0,23.0,14.124,0.18783276836158191,0.5044984732824428,0.06249063499670857,0.3772253816793893,0.20322168622527542,0.5034017142857142,0.06949353772348889,0.40956928571428575,0.23524777164180774,-0.0849381536544068,1.5410302590914486,,0.19133333333333333,0.04673913043478261,96
4.0,3.167373737373738,0.23362335021060324,2.54,3.83,3.11,0.2360052481563924,2.65,3.72,16.0,25.0,8.0,15.29,0.343878548895899,0.49539901768172884,0.0836305341319227,0.39538546168958744,0.12421161737367296,0.5022061564059901,0.10145128442772651,0.39571813643926784,0.13722492868955957,-0.09379983818904719,0.27505448502787144,-0.4179391840017827,0.24427083333333333,0.042708333333333334,96
4.0,3.176890243902439,0.31712777344393966,1.84,4.05,3.019230769230769,0.29913366975476424,2.12,3.68,14.0,17.0,4.0,9.943,0.5258219424460432,0.4518492407809111,0.10162554360766202,0.40037809110629063,0.18006052369375652,0.44846218809980803,0.10191125272949658,0.40273953934740886,0.17943528673575115,0.025321172771488452,1.703314350414388,0.2467168850035783,0.2898809523809524,0.035416666666666666,96
4.0,3.1860149684873953,0.3192768327047634,1.94,4.12,3.221871993001895,0.3611482375981457,1.88,5.0,685.0,2095.0,1456.0,228.445,0.1459363276287273,0.4490397780462026,0.1704008406178566,0.37822042125924815,0.20828129259381267,0.4408090286209887,0.17653092166484613,0.3970868560277537,0.20977015312155822,-0.009994514168712216,-0.10245853986006198,,0.17871046228710463,0.04495764652014652,96
4.0,2.7922559999999996,0.2653309467100496,1.84,4.82,2.871933534743203,0.2832385785847006,2.18,4.24,60.0,255.0,200.0,70.463,0.7038501792114695,0.5205446227929375,0.09356776286825987,0.4279597110754414,0.17419017502228296,0.519352814159292,0.10747829792819064,0.39516240707964595,0.17292925921458221,0.13666769595083889,4.4250237835656305,,0.1911111111111111,0.15233333333333338,96
4.0,2.8308145009416195,0.1550301064973202,2.01,3.58,2.7862463343108503,0.17020153302513286,2.2,3.51,167.0,634.0,498.0,69.592,0.11135490061686086,0.5397828581126952,0.21291908142312888,0.3573556687033266,0.2489405130258629,0.5183192869269949,0.21084712352933632,0.4169756196943972,0.25757548451992324,-0.01110585370136919,0.4606663691284836,,0.16786427145708582,0.04735609103078983,96
4.0,3.4644896299308665,0.22024122665674942,2.01,4.05,3.40822625698324,0.19351544222769498,2.16,3.92,217.0,618.0,415.0,80.204,0.12623990024937656,0.4776919251716789,0.11065160950731026,0.47426701397111054,0.07933958604353213,0.480863496426608,0.11079954321779295,0.46983577515118197,0.07804793079956197,-0.011343571819104142,0.0518424248093569,,0.17050691244239632,0.04662650602409639,96
4.0,3.0955025011368806,0.16512660890439096,2.02,3.68,3.0631051752921534,0.15690364615064234,2.49,3.58,172.0,743.0,594.0,66.829,0.10399506929637527,0.5102085956006769,0.0993861491476925,0.46649739424703895,0.2035291657978726,0.5005364551083592,0.12696470823235118,0.48135529411764705,0.20379118002969215,0.000448761084582646,-0.25844162515082714,,0.14927325581395348,0.04221380471380471,96
6.0,3.027241379310345,0.2842048863024722,1.75,4.4,3.0232821387940843,0.3176551844336661,1.67,4.27,187.0,517.0,345.0,106.276,0.16902769357949848,0.44123444749314045,0.1463779413360522,0.31401354452481917,0.18850053511900935,0.4322666720964326,0.15046964660320664,0.342945496009122,0.1847880954201867,0.013806959834130762,-0.5437420920939376,,0.19518716577540107,0.04183574879227053,92
6.0,2.9574660633484164,0.37200672645113125,2.11,3.8,2.8354128440366972,0.3796894974695092,1.79,3.72,25.0,44.0,23.0,14.124,0.18783276836158191,0.5044984732824428,0.06249063499670857,0.3772253816793893,0.20322168622527542,0.5034017142857142,0.06949353772348889,0.40956928571428575,0.23524777164180774,-0.0849381536544068,1.5410302590914486,,0.19133333333333333,0.04673913043478261,92
6.0,3.167373737373738,0.23362335021060324,2.54,3.83,3.11,0.2360052481563924,2.65,3.72,16.0,25.0,8.0,15.29,0.343878548895899,0.49539901768172884,0.0836305341319227,0.39538546168958744,0.12421161737367296,0.5022061564059901,0.10145128442772651,0.39571813643926784,0.13722492868955957,-0.09379983818904719,0.27505448502787144,-0.4179391840017827,0.24427083333333333,0.042708333333333334,92
6.0,3.176890243902439,0.31712777344393966,1.84,4.05,3.019230769230769,0.29913366975476424,2.12,3.68,14.0,17.0,4.0,9.943,0.5258219424460432,0.4518492407809111,0.10162554360766202,0.40037809110629063,0.18006052369375652,0.44846218809980803,0.10191125272949658,0.40273953934740886,0.17943528673575115,0.025321172771488452,1.703314350414388,0.2467168850035783,0.2898809523809524,0.035416666666666666,92
6.0,3.1860149684873953,0.3192768327047634,1.94,4.12,3.221871993001895,0.3611482375981457,1.88,5.0,685.0,2095.0,1456.0,228.445,0.1459363276287273,0.4490397780462026,0.1704008406178566,0.37822042125924815,0.20828129259381267,0.4408090286209887,0.17653092166484613,0.3970868560277537,0.20977015312155822,-0.009994514168712216,-0.10245853986006198,,0.17871046228710463,0.04495764652014652,92
6.0,2.7922559999999996,0.2653309467100496,1.84,4.82,2.871933534743203,0.2832385785847006,2.18,4.24,60.0,255.0,200.0,70.463,0.7038501792114695,0.5205446227929375,0.09356776286825987,0.4279597110754414,0.17419017502228296,0.519352814159292,0.10747829792819064,0.39516240707964595,0.17292925921458221,0.13666769595083889,4.4250237835656305,,0.1911111111111111,0.15233333333333338,92
6.0,2.8308145009416195,0.1550301064973202,2.01,3.58,2.7862463343108503,0.17020153302513286,2.2,3.51,167.0,634.0,498.0,69.592,0.11135490061686086,0.5397828581126952,0.21291908142312888,0.3573556687033266,0.2489405130258629,0.5183192869269949,0.21084712352933632,0.4169756196943972,0.25757548451992324,-0.01110585370136919,0.4606663691284836,,0.16786427145708582,0.04735609103078983,92
6.0,3.4644896299308665,0.22024122665674942,2.01,4.05,3.40822625698324,0.19351544222769498,2.16,3.92,217.0,618.0,415.0,80.204,0.12623990024937656,0.4776919251716789,0.11065160950731026,0.47426701397111054,0.07933958604353213,0.480863496426608,0.11079954321779295,0.46983577515118197,0.07804793079956197,-0.011343571819104142,0.0518424248093569,,0.17050691244239632,0.04662650602409639,92
6.0,3.0955025011368806,0.16512660890439096,2.02,3.68,3.0631051752921534,0.15690364615064234,2.49,3.58,172.0,743.0,594.0,66.829,0.10399506929637527,0.5102085956006769,0.0993861491476925,0.46649739424703895,0.2035291657978726,0.5005364551083592,0.12696470823235118,0.48135529411764705,0.20379118002969215,0.000448761084582646,-0.25844162515082714,,0.14927325581395348,0.04221380471380471,92
6.0,3.0996981292517005,0.16162599684103077,2.59,3.73,3.3467330508474573,0.1753010029553412,2.61,3.85,214.0,780.0,577.0,73.324,0.12313769478774853,0.5346781434599156,0.15774556116919458,0.35897631504922645,0.16896393856077446,0.5459593848937132,0.16961586424933778,0.36340729684908785,0.16658805426291812,-0.0034838516117030685,1.4157980925885068,,0.15467289719626165,0.032567879838243795,92
6.0,3.2647439024390246,0.1392502124185664,2.56,4.07,3.6405832320777645,0.17273887712411562,2.96,4.15,208.0,379.0,191.0,70.868,0.23487848266841072,0.5650334239698809,0.2046868434117558,0.3006729345325246,0.20986684785353052,0.5651776538146022,0.20338875097469636,0.29690100082034454,0.2087496255580889,-0.013356394131486045,1.5290571510012614,,0.24098557692307693,0.03682373472949389,92
6.0,3.643616848926691,0.18998613949602192,2.76,4.95,4.106617945594803,0.22364741700984683,2.9,4.71,206.0,356.0,182.0,70.839,0.25617399716238876,0.5019699980170533,0.24469732690624565,0.38181158040848706,0.19947575087008734,0.5028750040551501,0.2447221122926794,0.37336781832927823,0.20199951362980267,0.026577605430324707,1.7974426678027087,,0.2489886731391586,0.040567765567765576,92
6.0,3.536182194616978,0.17354317255370127,2.71,4.02,3.9442833471416736,0.201332599598855,2.84,4.5,199.0,297.0,110.0,79.029,0.27139308474576274,0.5630321901528014,0.1485002964302149,0.42754473684210526,0.23894392757155725,0.564317672413793,0.15172106754649098,0.42735902298850575,0.24014958700270675,-0.014810771374782254,0.2915374409187304,,0.2618090452261307,0.03409090909090909,92
8.0,3.027241379310345,0.2842048863024722,1.75,4.4,3.0232821387940843,0.3176551844336661,1.67,4.27,187.0,517.0,345.0,106.276,0.16902769357949848,0.44123444749314045,0.1463779413360522,0.31401354452481917,0.18850053511900935,0.4322666720964326,0.15046964660320664,0.342945496009122,0.1847880954201867,0.013806959834130762,-0.5437420920939376,,0.19518716577540107,0.04183574879227053,86
8.0,2.9574660633484164,0.37200672645113125,2.11,3.8,2.8354128440366972,0.3796894974695092,1.79,3.72,25.0,44.0,23.0,14.124,0.18783276836158191,0.5044984732824428,0.06249063499670857,0.3772253816793893,0.20322168622527542,0.5034017142857142,0.06949353772348889,0.40956928571428575,0.23524777164180774,-0.0849381536544068,1.5410302590914486,,0.19133333333333333,0.04673913043478261,86
8.0,3.167373737373738,0.23362335021060324,2.54,3.83,3.11,0.2360052481563924,2.65,3.72,16.0,25.0,8.0,15.29,0.343878548895899,0.49539901768172884,0.0836305341319227,0.39538546168958744,0.12421161737367296,0.5022061564059901,0.10145128442772651,0.39571813643926784,0.13722492868955957,-0.09379983818904719,0.27505448502787144,-0.4179391840017827,0.24427083333333333,0.042708333333333334,86
8.0,3.176890243902439,0.31712777344393966,1.84,4.05,3.019230769230769,0.29913366975476424,2.12,3.68,14.0,17.0,4.0,9.943,0.5258219424460432,0.4518492407809111,0.10162554360766202,0.40037809110629063,0.18006052369375652,0.44846218809980803,0.10191125272949658,0.40273953934740886,0.17943528673575115,0.025321172771488452,1.703314350414388,0.2467168850035783,0.2898809523809524,0.035416666666666666,86
8.0,3.1860149684873953,0.3192768327047634,1.94,4.12,3.221871993001895,0.3611482375981457,1.88,5.0,685.0,2095.0,1456.0,228.445,0.1459363276287273,0.4490397780462026,0.1704008406178566,0.37822042125924815,0.20828129259381267,0.4408090286209887,0.17653092166484613,0.3970868560277537,0.20977015312155822,-0.009994514168712216,-0.10245853986006198,,0.17871046228710463,0.04495764652014652,86
8.0,2.7922559999999996,0.2653309467100496,1.84,4.82,2.871933534743203,0.2832385785847006,2.18,4.24,60.0,255.0,200.0,70.463,0.7038501792114695,0.5205446227929375,0.09356776286825987,0.4279597110754414,0.17419017502228296,0.519352814159292,0.10747829792819064,0.39516240707964595,0.17292925921458221,0.13666769595083889,4.4250237835656305,,0.1911111111111111,0.15233333333333338,86
8.0,2.8308145009416195,0.1550301064973202,2.01,3.58,2.7862463343108503,0.17020153302513286,2.2,3.51,167.0,634.0,498.0,69.592,0.11135490061686086,0.5397828581126952,0.21291908142312888,0.3573556687033266,0.2489405130258629,0.5183192869269949,0.21084712352933632,0.4169756196943972,0.25757548451992324,-0.01110585370136919,0.4606663691284836,,0.16786427145708582,0.04735609103078983,86
8.0,3.4644896299308665,0.22024122665674942,2.01,4.05,3.40822625698324,0.19351544222769498,2.16,3.92,217.0,618.0,415.0,80.204,0.12623990024937656,0.4776919251716789,0.11065160950731026,0.47426701397111054,0.07933958604353213,0.480863496426608,0.11079954321779295,0.46983577515118197,0.07804793079956197,-0.011343571819104142,0.0518424248093569,,0.17050691244239632,0.04662650602409639,86
8.0,3.0955025011368806,0.16512660890439096,2.02,3.68,3.0631051752921534,0.15690364615064234,2.49,3.58,172.0,743.0,594.0,66.829,0.10399506929637527,0.5102085956006769,0.0993861491476925,0.46649739424703895,0.2035291657978726,0.5005364551083592,0.12696470823235118,0.48135529411764705,0.20379118002969215,0.000448761084582646,-0.25844162515082714,,0.14927325581395348,0.04221380471380471,86
8.0,3.0996981292517005,0.16162599684103077,2.59,3.73,3.3467330508474573,0.1753010029553412,2.61,3.85,214.0,780.0,577.0,73.324,0.12313769478774853,0.5346781434599156,0.15774556116919458,0.35897631504922645,0.16896393856077446,0.5459593848937132,0.16961586424933778,0.36340729684908785,0.16658805426291812,-0.0034838516117030685,1.4157980925885068,,0.15467289719626165,0.032567879838243795,86
8.0,3.2647439024390246,0.1392502124185664,2.56,4.07,3.6405832320777645,0.17273887712411562,2.96,4.15,208.0,379.0,191.0,70.868,0.23487848266841072,0.5650334239698809,0.2046868434117558,0.3006729345325246,0.20986684785353052,0.5651776538146022,0.20338875097469636,0.29690100082034454,0.2087496255580889,-0.013356394131486045,1.5290571510012614,,0.24098557692307693,0.03682373472949389,86
8.0,3.643616848926691,0.18998613949602192,2.76,4.95,4.106617945594803,0.22364741700984683,2.9,4.71,206.0,356.0,182.0,70.839,0.25617399716238876,0.5019699980170533,0.24469732690624565,0.38181158040848706,0.19947575087008734,0.5028750040551501,0.2447221122926794,0.37336781832927823,0.20199951362980267,0.026577605430324707,1.7974426678027087,,0.2489886731391586,0.040567765567765576,86
8.0,3.536182194616978,0.17354317255370127,2.71,4.02,3.9442833471416736,0.201332599598855,2.84,4.5,199.0,297.0,110.0,79.029,0.27139308474576274,0.5630321901528014,0.1485002964302149,0.42754473684210526,0.23894392757155725,0.564317672413793,0.15172106754649098,0.42735902298850575,0.24014958700270675,-0.014810771374782254,0.2915374409187304,,0.2618090452261307,0.03409090909090909,86
8.0,4.334564275397208,0.33475592197497966,3.19,5.55,4.263739612188365,0.30286204774695924,3.04,5.36,126.0,237.0,143.0,65.557,0.2865772481640571,0.4720475814176246,0.16146751808133628,0.3933301245210728,0.2151429297421711,0.4550296164772727,0.18646848437963792,0.37221770241477276,0.21637700624279138,-0.009919619665269453,1.0940423673457933,,0.3056878306878307,0.10687645687645689,86
8.0,4.230021824530772,0.26295142004777494,2.83,5.18,4.11457904300424,0.20816832122236592,2.99,5.05,127.0,194.0,111.0,63.827,0.39469169086133,0.5247288703739585,0.21841251041343537,0.35953689207517925,0.1873324569462877,0.5413289498730964,0.22303543840637916,0.3427368337563452,0.19427820534088405,0.011464983404637138,-0.13808840980223158,,0.36627296587926506,0.07034534534534535,86
8.0,4.130672007120605,0.3423321652135915,2.71,5.31,4.043267716535433,0.3051561677841091,3.14,4.95,138.0,244.0,142.0,65.681,0.34400539344489006,0.5015015306122449,0.19641143425918164,0.3528134972170686,0.21077331762027915,0.48189854578096947,0.21367683752740269,0.3400666606822262,0.20924543988733654,0.007612679463001876,-0.27237209262925194,,0.310024154589372,0.07805164319248825,86
8.0,4.09159980188212,0.24588197334617873,3.16,5.16,3.9864106145251403,0.19983982152915453,3.17,4.78,125.0,229.0,162.0,74.005,0.24331270764119603,0.4173100632111252,0.1836038420740463,0.4320341340075853,0.2531983798684543,0.39439681385281383,0.20569202935196326,0.39941619047619054,0.2504686343543283,-0.010698255292838065,-0.6661552323502332,,0.2742666666666667,0.125,86
10.0,3.347387341772152,0.2564356241300549,2.52,4.22,3.142098890010091,0.2501741630775621,2.1,6.04,170.0,338.0,189.0,64.561,0.2963817174515236,0.49996005972377755,0.15810708408497448,0.395863867114595,0.1644262557027755,0.5045622407834102,0.15567634819282347,0.4054509792626728,0.16512432771300084,-0.00987181304716522,-1.3749935509343079,,0.27191176470588235,0.037610229276895946,82
10.0,3.319530997304582,0.24264375844035624,2.34,4.95,3.14990234375,0.24711563292817743,2.32,6.07,152.0,286.0,138.0,66.107,0.5404488620784206,0.5065896829971182,0.1716857084829878,0.42871425552353515,0.19638128505623426,0.509777524980784,0.1760272254544507,0.43749907763259027,0.20144469685476474,0.011303669875705614,0.5520953762728392,,0.2925986842105263,0.06358695652173914,82
10.0,3.3875180598555215,0.20656314636746054,2.48,5.39,3.170873392010833,0.18092762579350644,2.42,5.28,167.0,399.0,244.0,67.525,0.9270220689655173,0.5216156596173214,0.2390991938908565,0.4695075780463243,0.2062535437189511,0.5305730920114122,0.23848664156291113,0.4507974857346647,0.21091047547896857,-0.005045029350163159,1.597337791285825,,0.22994011976047907,0.06120218579234973,82
10.0,3.450809364548495,0.17622305573929253,2.49,4.72,3.2978897208985707,0.1985726624479117,2.33,3.94,121.0,252.0,136.0,52.697,3.2443774606299214,0.5339117024793388,0.2819124385886429,0.4678711074380166,0.24834542967156367,0.528217185109638,0.28294471795827036,0.46378783783783784,0.24546633478408952,-0.009272962123739958,1.0115403423761042,,0.23484848484848486,0.029227941176470585,82
