Participant name,Mean Pupil diameter left,Std Pupil diameter left,Min Pupil diamater left,Max Pupil diamater left,Mean Pupil diameter right,Std Pupil diameter right,Min Pupil diamater right,Max Pupil diamater right,Num. of Fixations,Num. of Saccades,Num. of Unclassified,Recording duration (s),Mean Gaze event duration (s),Mean Fixation point X,Std Fixation point X,Mean Fixation point Y,Std Fixation point Y,Mean Gaze point X,Std Gaze point X,Mean Gaze point Y,Std Gaze point Y,Speed,Acceleration,Avg Saccade Speed,Avg Fix Duration,Avg Unclassif Duration,Empathy Score
12.0,2.858596881959911,0.6155543669335551,1.45,6.81,2.984072524407252,0.6945380565896302,1.4,6.15,87.0,143.0,128.0,66.926,0.17535926900179982,0.5048295252798147,0.17235780274339602,0.4216203782323427,0.16407549214080333,0.5183890113997384,0.1644199046855284,0.3898228555410204,0.17033048724465982,-0.016562705009517,-4.217474210276257,,0.2581417624521073,0.27565104166666665,94
12.0,2.906797235023042,0.5625368310378376,1.51,5.73,2.981023622047244,0.48162224985426444,1.66,5.68,83.0,143.0,127.0,64.545,0.21372373702422146,0.4809624695369618,0.15305958220864813,0.49816848090982935,0.15569234663182127,0.5069310610225398,0.1913677846553011,0.4613294117647059,0.1660303788987648,0.35974994016509676,-0.7483591070357185,,0.25552208835341367,0.27250656167979004,94
12.0,3.048401048492792,0.5640475786403375,1.61,6.37,3.158829966329966,0.6498821574554399,1.85,6.2,128.0,197.0,124.0,65.262,0.29332292386347936,0.515304485219164,0.1611512033916925,0.6445321355759429,0.17242872950743263,0.5232498120607942,0.18470596413454604,0.5865667102467723,0.20647284184898518,0.16636231507126548,-0.2684561093701845,0.17574533624343633,0.2638020833333333,0.1895833333333333,94
12.0,4.521115537848606,1.1691974814365662,1.91,6.02,3.8165012406947896,1.2980085845040548,1.73,6.13,78.0,105.0,111.0,65.857,0.09560270942770252,0.45230789338800614,0.14350951852366178,0.5899549461814454,0.11422605183508015,0.4932183391676391,0.1486873241598204,0.5447169778296382,0.15413692858593914,0.7567179280209664,-1.3708515333610691,-0.0354135219887898,0.20886752136752137,0.33633633633633636,94
14.0,2.9628260869565217,0.3070690852900834,1.85,3.88,3.014570230607966,0.26915069073291553,1.9,3.82,57.0,173.0,156.0,69.14,0.05553408364240951,0.5060700282752121,0.1237904386639853,0.5386165881244109,0.22146940929364603,0.5240213471502592,0.17747126283924647,0.4995763937823834,0.2601308027194716,-0.6529956972970583,-2.5751987416662616,,0.1669590643274854,0.3091880341880342,105
14.0,2.9287719298245616,0.3081573703682596,2.27,3.77,2.9375730337078654,0.2945013302269033,1.82,3.82,48.0,149.0,144.0,86.171,0.05184171613037592,0.5286579526226735,0.06752979572722935,0.46255253807106594,0.1359676827773881,0.5342955465587045,0.0865565717183761,0.4475703403808667,0.17169302863477803,-0.7925257145458742,12.768905733031021,,0.21354166666666666,0.4642939814814815,105
14.0,3.2527340823970037,0.24542355684627318,2.34,3.67,3.327550111358575,0.33652067583960804,2.0,3.94,80.0,273.0,236.0,67.537,0.06517369195771444,0.47649414443721533,0.1036005866500366,0.5763040988939493,0.15928338760782218,0.4995276411832501,0.1194301001940463,0.5093087591240876,0.198654749073872,-0.24915055212307194,3.0123659572048664,-0.03467833949279744,0.16843749999999996,0.17475282485875707,105
14.0,3.1191666666666666,0.31353613275355685,2.35,3.7,3.1788706365503083,0.2949697579884813,1.96,3.76,40.0,134.0,108.0,70.116,0.07198004434589801,0.5013805410122164,0.03995388144913027,0.5033594240837695,0.09328880612265489,0.5383405776610786,0.06730722541841136,0.47448719450616034,0.1528443305439246,-0.5554457986682355,3.2651624134431603,0.036734003915808056,0.24708333333333332,0.4634259259259259,105
16.0,3.090242688238954,0.2602001401254185,1.92,4.18,3.3686268829663963,0.3038287520266099,1.91,4.01,93.0,159.0,92.0,65.08,0.4053148498782797,0.5079260706470772,0.1263146336770176,0.3708809315411066,0.2262043353775447,0.48986513096351736,0.17518326478259635,0.34368362956033677,0.25030661286321865,-0.06487457378443683,0.7050983858780063,,0.3553763440860215,0.2580615942028986,87
16.0,3.0482804232804233,0.2702455303204714,1.87,3.84,3.4418403811792735,0.314901665812046,1.99,4.4,79.0,161.0,105.0,63.576,1.0970478199718707,0.40065934985516577,0.22621868245353832,0.47199713550048283,0.1656502363412234,0.42773514750762975,0.24107784637725047,0.4436653611393693,0.1977673522665853,0.009497714947876117,1.1109128520969003,,0.3609704641350211,0.25246031746031744,87
16.0,3.103302836230558,0.1978223403783158,1.66,4.05,3.459804534792807,0.2490354650625467,2.22,4.67,74.0,368.0,308.0,79.387,0.22146541889483065,0.4051053058676654,0.17289381144011695,0.3351229088639201,0.1977279637873418,0.4258006778741865,0.1779850691058141,0.3209271420824295,0.2240212094948149,-0.16585107391581647,-13.366427657296171,,0.1902027027027027,0.08225108225108226,87
16.0,3.182939778129952,0.2213210882997816,1.97,3.96,3.5405259515570933,0.27395861784478376,1.93,4.47,93.0,178.0,118.0,76.841,0.5513613788411384,0.5104322056833559,0.19915995655366098,0.4091953540820929,0.25532338504066004,0.5286917123881029,0.22471208315412616,0.3566687842910771,0.2679747174130641,-0.1578058226628606,-3.954408466390827,,0.22992831541218636,0.3882062146892656,87
18.0,3.463605664488017,0.2256428240041885,2.36,3.97,3.0542348284960417,0.22388460122089954,2.08,3.62,58.0,135.0,111.0,63.81,0.770351284175642,0.44201202723146743,0.08472086886632824,0.35816879727685325,0.14615513839122835,0.43531373696260495,0.09358288973659319,0.335588450775884,0.14485778922147627,-0.175807858831407,0.48281337026538396,-0.037204049541360217,0.3794540229885057,0.3194444444444444,100
18.0,3.5598734177215188,0.24462520144311026,2.19,4.08,3.117582897033159,0.20015453554752713,2.16,3.83,70.0,110.0,67.0,68.346,0.9609577976886119,0.4523784126163392,0.06990577341926144,0.2597065149948294,0.07273237742996916,0.4414985629921261,0.0780096246851273,0.2581989960629921,0.08278907524244912,-0.1846195775580848,3.571228251486143,0.1631909947512133,0.46880952380952384,0.43109452736318404,100
18.0,3.3966862170087975,0.21605701255267404,2.17,4.26,2.9592486772486772,0.1878050246639645,1.82,3.59,80.0,159.0,134.0,69.463,0.687014811031665,0.457998093220339,0.09558167519767377,0.3645227401129943,0.14713724100926312,0.46018225208526414,0.10649551254616518,0.35692926320667284,0.1479886869200763,-0.17261832306870153,-6.048657206913694,0.06970001544268928,0.30281250000000004,0.27282338308457715,100
18.0,3.3741969696969694,0.21188679942905944,2.39,3.91,3.017506775067751,0.17615912869993763,2.07,3.53,51.0,119.0,103.0,68.765,1.1690390002746498,0.4158041523972603,0.037183412005361904,0.2978157534246575,0.06657304751446777,0.4181637808685779,0.051207706384847056,0.2828507805847289,0.082129831992116,-0.11271713107429861,3.701452816630041,-0.48328988094163655,0.39003267973856215,0.34660194174757275,100
20.0,3.3075674396592523,0.30983843590420546,1.87,4.3,3.3359748427672953,0.3081686695336407,1.84,4.1,189.0,408.0,243.0,65.034,0.22726537305274663,0.4322315948928803,0.2280942108877544,0.41693784895044367,0.2682913861798676,0.4237938994101211,0.22244006282825926,0.412173843526855,0.2603226859319835,0.01121995388973255,1.7784739916239516,,0.22186948853615523,0.04513031550068588,105
20.0,3.2067296222664017,0.32895104818301246,1.74,4.05,3.1915703517587937,0.3472264842676489,1.91,4.13,137.0,302.0,182.0,65.215,0.3202430136986301,0.4904347427766032,0.22688727446215082,0.40784486727742536,0.308885274736207,0.46375270689655174,0.23688606079837068,0.37548717241379315,0.3121070907285738,0.041215496479061246,-1.8509799554861799,,0.28783454987834545,0.084478021978022,105
20.0,3.3297785108388314,0.32881439178254657,1.68,4.09,3.337559952038369,0.3100318007227416,2.12,3.96,163.0,392.0,240.0,70.5,0.27947669706180345,0.5037693972835314,0.23222787005721007,0.4380571943972836,0.22191384161522487,0.4968039878630256,0.23809322635860844,0.4205035977459905,0.23097087332336821,0.010360725992618915,1.18022735697373,,0.2527096114519427,0.07229166666666667,105
20.0,3.1545066666666672,0.32104137738109395,1.85,4.36,3.1430320699708454,0.32678915411362136,1.84,4.16,153.0,340.0,203.0,64.88,0.5322050311063024,0.41069591692235075,0.2616531430736189,0.359393769176304,0.24151713931418695,0.41574625238012813,0.2609164386822202,0.344559909987883,0.23633374475919314,0.03429809497927218,1.3921301812902498,,0.25364923747276685,0.07955665024630541,105
22.0,3.339851318944844,0.21147010096726687,1.69,3.8,3.272142857142857,0.1619518915225128,2.22,3.75,143.0,245.0,133.0,65.455,0.20763017669795691,0.431414001961746,0.16953119600550048,0.5128562775870525,0.22428438607318738,0.4037890502420297,0.19487529936891163,0.47457898514438324,0.24443960378220284,-0.02227743125921844,-1.1375119287175237,,0.24650349650349657,0.14467418546365915,89
22.0,3.5456943799349743,0.3489277167758167,2.05,4.32,3.4344584269662923,0.2772063002813801,2.08,3.99,189.0,352.0,202.0,79.082,0.19588576609247507,0.39283111217641425,0.18098960069631462,0.4706008628954938,0.22273090841503926,0.3563836369249769,0.19068238100419907,0.43813322012966965,0.2217720929864238,-0.07798890359290539,0.20570640581072092,,0.19316578483245145,0.1477722772277228,89
22.0,3.509132297803964,0.2692188238077214,2.04,4.08,3.433338727076591,0.22410996028915672,2.18,3.95,143.0,297.0,186.0,64.755,0.14396560064498792,0.3944215561610657,0.2142413250423606,0.4515012110202846,0.21350181353738876,0.35224556547077035,0.21658208269928603,0.40156466945911495,0.23698983943921953,-0.07377079231979378,4.100106412808753,,0.20250582750582752,0.1414874551971326,89
22.0,3.354697060587882,0.21011247490380558,2.03,3.89,3.2717653333333336,0.23123382200950657,2.1,3.88,114.0,215.0,119.0,62.119,0.11469820073095305,0.43572723852520695,0.22917930130030878,0.4862490594431903,0.23854116900914554,0.3824005612138848,0.24367599348762212,0.4006814591561006,0.2655552044146687,0.1711070624187372,-0.2882057225803559,,0.20869883040935666,0.25728291316526614,89
24.0,4.215851472471191,0.21660787945302526,3.14,5.25,3.7419999999999995,0.19061122369739059,2.72,4.8,247.0,714.0,506.0,90.961,0.17842977283711936,0.4966307916335716,0.137338143072565,0.32179637278263173,0.21260052274706898,0.5012839556319325,0.14266556557330348,0.2910567255116388,0.20682574562938444,0.029552505063662703,2.6412439735759663,,0.17398785425101213,0.0627635046113307,93
24.0,4.517742248062015,0.23102739252936674,3.48,5.65,3.986139018691589,0.17592434169192658,3.35,4.83,170.0,476.0,329.0,65.466,0.1615751101615703,0.5281905603735824,0.16552888501021723,0.42229919946631084,0.21756388986272118,0.5479226938068428,0.16716409062678844,0.3999048722390645,0.22078386257723456,-0.003971250471932743,-0.5407652176406712,,0.18161764705882352,0.07021276595744681,93
24.0,4.739374708352776,0.32423202527425016,3.71,6.83,4.150306495882891,0.20241753373253243,3.51,5.16,213.0,630.0,431.0,67.127,0.14080741910023678,0.6440379345603272,0.21305195650459152,0.2236317314246762,0.16086463987258942,0.6455389438202247,0.20612868935386958,0.21398325842696628,0.15445825762139861,-0.0015045323777334414,-1.3528659834768662,,0.17589984350547733,0.03830239752513534,93
24.0,4.230920299427565,0.19069820308077437,3.57,5.38,3.7955214723926383,0.18136777501785908,2.92,4.96,212.0,660.0,453.0,72.6,0.19886993243243242,0.42293185869924066,0.1598851285293491,0.19963208979861338,0.1651106928056316,0.42130753221010897,0.1747112751646615,0.182924757185332,0.15628570258421506,0.04063018664935848,-4.127722851175812,,0.17771226415094338,0.045916114790286976,93
26.0,3.241428571428571,0.5919894998597955,1.71,4.01,3.7566666666666664,0.24735096522957012,2.54,4.17,6.0,10.0,6.0,65.261,13.104733122072195,0.5364672316384181,0.12575478506040255,0.5496474576271188,0.07879172708923288,0.5373870967741936,0.23327174058910508,0.4562116625310174,0.18730762359998027,0.013418676737620133,-33.99878498888734,-0.26941533038897936,0.25416666666666665,0.42916666666666664,89
26.0,3.666620443740095,0.13742532636684054,2.82,4.2,3.875393574297189,0.15774126877110817,2.93,4.52,176.0,286.0,123.0,70.329,0.3366492402781354,0.47244225396825396,0.13464172118383666,0.3372307619047619,0.1593863328775916,0.47239566844919784,0.13902311937313752,0.3239763770053476,0.15884703512825016,0.0022843385415966177,-0.39014952857558016,,0.3044034090909091,0.03502710027100271,89
26.0,3.7569859154929572,0.199989019869405,2.9,4.8,3.9495415730337076,0.19198102565267694,2.75,4.59,171.0,305.0,150.0,66.727,0.27128577446987784,0.4673249802371542,0.18624059411822375,0.36158247035573127,0.23348846123305908,0.4624754323581704,0.1826561241174623,0.33597628899304993,0.22939029363517285,0.00036506914593140887,-2.657901688140823,,0.2707602339181287,0.042277777777777775,89
26.0,3.6067110415035244,0.1929440541939997,2.03,4.19,3.780850646805175,0.17056452300641262,2.81,4.8,179.0,311.0,154.0,73.969,0.3001505615348619,0.48999609027336305,0.14775868267053963,0.3332103305785124,0.16785701817816132,0.4836572469528352,0.15141300551640663,0.32159638314785377,0.16785296059009666,0.010286289785767596,-0.013800538227262592,,0.31312849162011175,0.05438311688311688,89
28.0,3.949982158786798,0.18464360703307522,2.9,4.75,4.007236727589208,0.20622058051437223,2.91,4.68,175.0,409.0,245.0,66.546,0.3807249902432679,0.5145604440416855,0.20194803145477397,0.328130335296783,0.19226324266947656,0.5157940609951845,0.20151037548777542,0.3054638844301765,0.19665317858238884,0.003160721121967933,1.799466686079034,,0.25652380952380954,0.04163265306122449,89
28.0,3.5115053763440867,0.17438907389337455,2.32,4.14,3.472393998695369,0.1735761058067662,2.47,4.03,136.0,411.0,289.0,64.023,0.6931620263479561,0.6140519719070773,0.19193952794917607,0.29818978930307943,0.24220215487359997,0.5843258200714517,0.1925213760249614,0.3008396232543033,0.22717113388261626,0.08076008368036969,-0.37533432607121453,,0.24001225490196076,0.07961361014994232,89
28.0,3.9944274455261937,0.2092534857229626,3.25,4.62,4.0561067366579175,0.2522854813082212,3.08,4.54,178.0,507.0,345.0,62.686,0.23967472527472528,0.5262488517153388,0.18327226258438192,0.3223548908420754,0.2131728646410392,0.5265281892206282,0.18277872975025097,0.3037294300116324,0.22184942706753352,0.009246801325401462,2.6365994700491084,,0.20744382022471908,0.03910628019323671,89
28.0,3.480648060548723,0.19031770602649714,2.7,4.31,3.524801444043321,0.17925837463271152,2.61,4.28,181.0,515.0,348.0,65.939,0.25987208672086726,0.4914164083865087,0.1396297393379459,0.2896981768459435,0.20041567758132875,0.48179017823284037,0.14371299033219107,0.28737643155100495,0.19807527224841395,0.013869845847692568,2.1679734327387727,,0.20552486187845306,0.0487308429118774,89
30.0,5.733825315273236,0.49543588411153644,3.7,7.24,5.680455776173285,0.5201386512782222,3.63,6.95,167.0,254.0,90.0,66.999,0.29563453984287313,0.4289860520564276,0.23121558726497626,0.4324031790184781,0.299988641812387,0.4311967698061884,0.23093920556501427,0.42801635498129886,0.2979489964463079,0.029381315831362234,2.6708758954598886,,0.294810379241517,0.03537037037037037,93
30.0,5.221978401727862,0.48094500523864103,3.69,6.65,5.297587085811385,0.5248823131798984,3.98,6.77,154.0,239.0,98.0,67.101,0.39779683071373356,0.3875729177579885,0.16044377132338153,0.35446537454164484,0.2235720214565418,0.3867915495110024,0.16378382374483186,0.34539277200489,0.2265513831653645,-0.017784434947923793,0.2165126185078087,,0.3400974025974026,0.06403061224489796,93
30.0,5.603313492063492,0.4355456951196114,3.33,6.63,5.601012765957448,0.5130181769692148,4.1,7.3,190.0,275.0,108.0,76.271,0.3378859137201053,0.418987962962963,0.22091122487242154,0.3757726355820106,0.24265235780297614,0.41912731092436983,0.21747064803301613,0.37707239495798317,0.24507900875749125,0.0010190509907261637,-0.9276842378210652,,0.3042543859649123,0.07762345679012347,93
30.0,4.995549450549451,0.5119886344678191,3.62,6.42,5.101790787774429,0.5430982474900163,3.78,7.07,185.0,299.0,121.0,69.517,0.32605324523902063,0.37713948700052347,0.16609462366205646,0.35367035421392423,0.1847764622471034,0.3807321339768905,0.16769889206017513,0.3396544537077666,0.18781491547445275,0.004749139981408922,0.48095717407318284,,0.27261261261261266,0.062465564738292005,93
32.0,4.518919753086419,0.48896019297179194,3.52,5.83,4.417113946326441,0.4812332251914094,3.52,5.59,192.0,825.0,638.0,65.543,0.10819504473503097,0.4907309863429438,0.1009399301764963,0.4338985128983308,0.20589332574302543,0.49265216991259003,0.10661744753263258,0.40353137555589635,0.21698212404833658,0.006007304129159607,2.100875613385491,,0.15190972222222224,0.032040229885057475,100
32.0,4.463574074074074,0.5048758133584741,3.18,6.01,4.3701993509503945,0.4765716184904426,3.28,5.76,131.0,957.0,829.0,61.796,0.07397063142437592,0.49782294085129913,0.11009633346607907,0.4013988391376451,0.2125142188209648,0.4984130270372471,0.12014238243042495,0.30813607487237665,0.2154458224002828,0.0009735015223071244,1.1021972301890302,,0.13581424936386766,0.029443104141535986,100
32.0,4.393249181860683,0.3137999384905358,3.63,5.41,4.377010309278351,0.2934860280341938,3.07,5.47,174.0,675.0,504.0,60.927,0.18108549373725605,0.4241730470914128,0.1436697051784305,0.42121404432132964,0.21815841358034121,0.43063532768459273,0.14987369494552066,0.37387418295002595,0.22270625334986321,-0.011288224867136792,-1.263914229864268,,0.18606321839080459,0.031018518518518518,100
34.0,4.107529362416107,0.19071782587926073,3.47,5.02,4.209648388447048,0.19810778313327224,3.57,5.67,112.0,119.0,16.0,65.476,0.5660576177285319,0.4318546123199509,0.06521112216934488,0.4476206711615078,0.12385799123415725,0.4324990314430095,0.0656548760940349,0.4458439219539585,0.12506653936253354,-0.0026424800791157994,-0.5915005349046506,,0.4920386904761905,0.050520833333333334,95
34.0,3.5185397489539745,0.17032360764190804,2.02,4.19,3.6248055207026346,0.14994571481740693,2.64,4.43,95.0,118.0,25.0,63.645,0.9165242611683849,0.4355578057177069,0.04380322359735315,0.3636828917826673,0.06885051704080235,0.4353986211699164,0.04481732869277326,0.36542717270194985,0.07036696280051268,-0.006399152242557803,0.5375241916005288,0.05479996416142683,0.576140350877193,0.029000000000000005,95
34.0,4.05555462184874,0.2594524644213428,2.74,5.06,4.173803473104616,0.24277391031637943,2.87,5.31,143.0,192.0,62.0,63.823,0.3327750797835438,0.44071353951890035,0.20985564797569037,0.5502103608247423,0.21996780482185183,0.4365492635492635,0.21137401564681926,0.5326521664521665,0.22767867828965166,0.003549471608593736,-0.8767642887778534,,0.34411421911421913,0.07150537634408602,95
34.0,3.6699644602398935,0.2244828101875451,2.41,4.8,3.832875157629256,0.21457934470301984,2.63,4.95,125.0,194.0,103.0,64.424,0.27042628117292405,0.40378911157024794,0.1656406867346254,0.5145456404958678,0.2585999061776736,0.3824205720403793,0.1765507550843659,0.46669190884062406,0.2684006611850643,-0.002988091648193099,-2.878985994635085,,0.33366666666666667,0.12152103559870553,95
36.0,3.947261587639851,0.20283560802000905,2.8,4.63,3.718706597222222,0.1815951245418489,2.94,4.71,200.0,267.0,76.0,65.736,0.23175878704341832,0.4272428571428572,0.22631171443358092,0.7468444276253547,0.2225402796465775,0.4305657523751149,0.2251689005753406,0.7251951118602513,0.2381910994969178,-0.012446477669573928,2.3816008487366647,,0.24266666666666667,0.04100877192982456,102
36.0,3.5632731958762887,0.19153396036007486,2.58,4.22,3.365910931174089,0.14636386474146515,2.33,4.11,203.0,340.0,142.0,65.293,0.17748612846788303,0.4114842497670084,0.24953360685610243,0.7029980242311277,0.22717984843401096,0.4105742225497421,0.25183625429478884,0.6815878555637435,0.243260131172248,-0.04226019059481045,1.653135777329218,,0.233128078817734,0.05246478873239436,102
